"Site.Name","Latitude","Longitude","Monitor.Name","Date","Time","Tide","Low.Tide","High.Tide","Water.Temp","Air.Temp","Transparency.Depth","Salinity","Current","Weather","Water.Surface","DO","Wind.Direction","Nutrient.Vial","Field.Comments","NO3.NO2","Si.OH.4","NH4","PO4"
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Anna Farrell",2017-09-20,"8:48",NA,NA,"11:29",13.9,19,3.2,32,"High","Overcast","Waves",8.6,"None",1135,"Storm surge from Hurricane Jose rolling in. Murky water.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-09-28,"13:17",NA,NA,"17:34",14.4,20.1,2.8,31,"Medium","Clear","Whitecaps",8.1,"NW",1138,"Swells from the SE.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-10-04,"9:00",NA,NA,"10:16",12.9,15.3,5.4,32,"Low","Clear","Ripple",7.7,"NE",1139,"Silver Spoon at the dock. Cruise tenders ferrying back and forth. Secchi disk hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-10-11,"8:52",NA,NA,"15:43",13.4,13.8,2.3,32,"Low","Clear","Ripple",7.7,"W",1142,"Secchi disk hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-10-19,"8:58",NA,NA,"11:08",12.6,18.8,4.65,32,"Medium","Clear","Ripple",8.45,"W",1144,"Cruise ship tenders motoring back and forth",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-10-25,"10:17",NA,NA,"15:08",12.8,17.6,2.85,32,"Medium","Overcast","Waves",7.9,"S",1146,"Swells from the east.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-11-03,"9:08",NA,NA,"10:23",12.7,18,4.65,33,"Medium","Partly Cloudy","Waves",7.3,"S",1148,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell/Taylor",2017-12-05,"11:30",NA,NA,"11:24",8.2,7.4,NA,31,"Medium","Overcast","Waves",NA,"SE",1149,"Swells.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell, Taylor",2017-12-13,"8:45",NA,NA,"7:02",6.7,1,NA,30,"Medium","Overcast","Waves",NA,"NW",1152,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell/Taylor",2017-12-20,"8:52",NA,NA,"11:53",5.4,3.3,NA,34,"Low","Partly Cloudy","Waves",NA,"W",1154,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell/Taylor",2018-05-09,"8:40",NA,NA,"6:21",8.2,7.6,4.5,31,"Low","Fog","Calm",9.6,"NE",1166,"Secchi disk hit bottom. Fire hydrant open and gushing water on E side of the dock. Used DO meter.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Taylor and Farrell",2018-05-17,"10:58",NA,NA,"12:57",9.3,16,3.95,31,"Low","Overcast","Ripple",9.2,"SE",1172,"Used DO meter.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise Wittenberg, Sara Lowgren",2018-05-23,"10:05",NA,"12:37","6:14",9.7,15.9,3.9,30,"None","Clear","Calm",9.8,"E",1173,"Secchi disk hit bottom. 8 drops test to determine DO.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Ashley Taylor",2018-05-30,"9:30",NA,NA,"12:20",12.3,16.4,3.8,31,"None","Clear","Calm",9.4,"NE",1177,"pH 8.41",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2018-06-07,"8:42",NA,NA,"5:33",10.8,16,4.1,32,"Low","Partly Cloudy","Ripple",9.2,"E",1180,"Julie B. motored by briefly in the middle of sampling. Secchi disk hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Anna Farrell",2018-06-14,"10:52",NA,NA,"11:46",10.8,14,3.3,31,"Low","Overcast","Waves",9.5,"N",1185,"Fisherman hooking fish for bait working on leeward side of dock, the DO meter was used to measure DO",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise Wittenburg",2018-06-20,"10:38",NA,"11:12","4:48",12,28,2.6,31,"Low","Clear","Ripple",NA,"W",1186,"Forgot the DO meter",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Anna Farrell",2018-06-28,"9:08",NA,NA,"11:58",11.3,15.8,4.4,32,"Low","Drizzle","Calm",9.2,"S",1197,"Secchi disk hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Ashley Taylor",2018-07-05,"9:55",NA,"10:21",NA,16.4,30,2.7,30,"Low","Clear","Ripple",9.7,"W",1200,"Secchi hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2018-07-12,"8:38",NA,NA,"10:36",13.7,16.7,3.4,32,"Low","Clear","Ripple",9.4,"NW",1202,"pH: 8.41; Atlanticat steamed by; churned up a lot of sediment and some eelgrass.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2018-07-18,"9:49",NA,"9:50","16:04",13,20.3,2.2,31,"Medium","Partly Cloudy","Ripple",9.2,"N",1207,"Cruise tenders, Low tide, lots of smut in the water. The transparency disc hit the bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Anna Farrell",2018-07-25,"9:07",NA,"16:11","10:11",14.8,24,3.6,30,"Low","Partly Cloudy","Ripple",9.2,"NW",1211,"pH 8.37 Nutrient vial 1211. Other common phytoplankton was Dactyliosolen",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2018-08-01,"9:13",NA,"8:25","14:35",17.2,18,2.6,32,NA,NA,NA,8.2,"E",1222,"Secchi hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2018-08-08,"9:32",NA,"14:21","20:37",18.6,25.6,4.1,30,"Low","Partly Cloudy","Calm",7.7,"E",1225,"pH 8.43 Second wind, captain obvious --> hosing down deck at dock. 2 fishermen on dock.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"AEF",2018-08-16,"9:25",NA,"9:23","15:36",15.5,21.6,2.3,32,"Medium","Partly Cloudy","Ripple",8.4,"W",1236,"Secchi hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Amber Wolf",2018-08-22,"10:25",NA,"14:44","8:55",15.4,16.7,3.95,31,"Low","Overcast","Ripple",NA,"E",1239,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2018-08-29,"8:57",NA,"7:17","13:24",15.8,26,3.1,31,"Low","Clear","Calm",8.2,"NW",1242,"The transparency disc hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2018-09-06,"13:20",NA,"8:04","14:10",15.9,25.7,2.7,31,NA,NA,NA,8.2,NA,1246,"2 boats went by. We filtered only 6L instead of 10. There was only 10ml of water instead of 15ml in the falcon tube. The water was really dirty and hard to see through with the microscope.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Taylor",2018-09-13,"9:15",NA,"8:02","14:11",14.6,19.4,2.6,28,NA,"Partly Cloudy","Ripple",8.2,"NW",1250,"Hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell + Wolf",2018-09-19,"10:30",NA,"7:42","13:13",15.2,13.1,3.45,32,NA,NA,NA,8.5,"NE",1253,"pH 8.59",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2018-09-26,"9:00",NA,"6:10","12:17",13.4,20.9,2.3,33,"Medium","Overcast","Waves",8.2,"S",1260,"Major swells from the NE",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Taylor/Meyer",2018-10-04,"9:01",NA,"12:52","6:44",13.5,13.6,NA,32,NA,NA,NA,8.2,"S",1262,"pH: 8.4; vial number:1262",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"AF +  AT + AW",2018-10-11,"9:47",NA,"19:16","12:55",13.3,9.9,2.55,31,NA,"Drizzle","Waves",8.2,"E",1266,"Vial #1266, boats galore",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wolf",2018-10-15,"9:28",NA,"10:00","16:07",12.3,15,NA,32,NA,NA,NA,9.3,"S",1271,"Forgot to do transparency",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Taylor/Farrell",2018-10-24,"10:05",NA,"17:23","11:07",11,4.4,1.7,32,"Medium","Overcast","Whitecaps",8.7,"N",1280,"Cruise tenders moving in and out of the area. The water was very choppy and mixed up due to tender motors.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell + Taylor + Wolf",2018-10-31,"13:20",NA,"10:26","4:19",10,7.8,2.85,33,"Medium","Partly Cloudy","Calm",9.4,"W",1282,"Vail # 1282",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2018-11-07,"14:30",NA,"16:25","10:04",10.6,13.8,NA,31,NA,NA,NA,9,"SW",901,"SW swells. pH: 8.48. Vial number 901. Nutrient sample was emptied out for some reason.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"aef",2019-03-26,"16:52",NA,"9:50","16:02",2.5,2.4,NA,31,"Medium","Partly Cloudy","Waves",NA,"NW",1283,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell/Durand",2019-04-01,"9:06",NA,"15:31","9:11",2.3,2.1,NA,31,"Medium","Partly Cloudy","Whitecaps",NA,"NW",1285,"Very windy (15 kts).",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell/Durand",2019-04-09,"13:20",NA,"8:12","14:22",2.6,0.2,3.15,31,"Medium","Overcast","Whitecaps",11.7,"SE",1287,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Faye Durand, Anna Farrell",2019-04-16,"13:35",NA,"15:02","8:40",4.5,8,2.1,31,NA,NA,NA,11.8,"N",1289,"Transparency disc hit bottom. Filtered 5L, not 10.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wolf, Farrell, Durand",2019-04-23,"13:22",NA,"8:32","14:45",5.9,5.9,1.8,29,"Medium","Drizzle","Waves",11,"W",1291,"There was still quite a bit of phytoplankton on the filter that didn't get backwashed into the Falcon tube. 10L was very slow to filter.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,NA,2019-04-29,"9:00",NA,"14:00","7:39",5.7,5.2,2.7,31,"Medium","Clear","Whitecaps",9.9,"NW",1293,"Secchi Disk hit bottom. Barge at dock, so we filtered off the south side. Was slow to filter.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wolf",2019-05-07,"13:44",NA,"13:18","19:19",7.4,16.9,4.45,31,"Medium","Overcast","Ripple",11.5,"NW",1296,"Wind was about 17-20 mph",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell/Durand",2019-05-13,"9:17",NA,"12:43","6:18",7.8,9.4,4,32,"Low","Clear","Ripple",10.5,"E",1297,"Secchi disk hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wolf",2019-05-20,"10:19",NA,"18:48","12:45",6.8,11.7,3.85,32,"Low","Drizzle","Ripple",9.9,"SE",1299,"Several cruise tenders. 558 Pseudo-Nitzchia in 6 slides.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell/Aries",2019-05-29,"8:53",NA,"13:56","7:43",8.3,7.3,4.65,30,"Low","Overcast","Ripple",9.4,"NE",1301,"Mother's Nightmare II and Emily Catherine were docked at the pier. Miss Samantha went by. Lots of natural debris in the water.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2019-06-04,"10:13",NA,"6:06","12:15",9.5,15.3,3.3,32,NA,NA,NA,9.15,"NW",1303,"""Next Watch"" tied up on float. Stiff wind. Cat being washed at whale watch pier. Lots of mussel larvae! Winkler titration: 9.0/9.3",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise Wittenberg",2019-06-11,"9:02",NA,"12:24","6:04",9.6,15.5,3.85,31,"Low","Overcast","Waves",11.2,"SE",1306,"Nature cruise steamed by. Switched to 10 um filter with 20 um cod end.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise Wittenberg",2019-06-17,"10:09",NA,"5:34","11:45",11.6,19.3,2.75,28,"Medium","Clear","Waves",11.5,"NW",1307,"Nutrient vial was resting in the 5L bucket and was in bucket during first draw of water. Tender vessels coming in and out.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"wittenberg and Howard",2019-06-24,"14:10",NA,"10:36","16:51",12.6,22.4,NA,30,"Low","Clear","Calm",11.5,"N",1316,"Tender vessels moving in and out of port.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Skye Howard, Analise Wittenberg",2019-07-01,"9:32",NA,"4:06","10:15",14.3,16.9,3.45,30,"Medium","Clear","Waves",10.3,"NW",1318,"nutrient appartus was a little leaky. Acadia explorer, second wind stirred up water.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise Wittenberg, Skye Howard",2019-07-08,"13:45",NA,"10:06","16:21",14.5,22.4,2.3,30,"Low","Clear","Ripple",11.4,"SE",1320,"many boast entering and leaving the harbor by the pier",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise, Skye",2019-07-15,"10:18",NA,"16:39","10:38",14.7,20.9,3.3,31,"Medium","Clear","Waves",10.8,"NW",1322,"Boats moving in and out of harbor. Whale watch and tender vessles",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg, Farrell",2019-07-22,"14:21",NA,"9:12","15:23",16.1,23.7,2.7,30,"Low","Overcast","Ripple",NA,"NE",1324,"whale watch was tendering, boats in and out at all times. DO meter not working",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg, Farrell",2019-07-23,"13:09",NA,"9:53","16:06",16.5,22.3,3.2,30,"Low","Overcast","Ripple",10.3,"E",1325,"D. Norvegica: 409, D. Acuminata: 139, only 5 liters filtered.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"wittenberg, howard",2019-07-29,NA,NA,"14:54","8:54",15.9,23.1,3.9,30,"Medium","Clear","Waves",10.3,NA,1326,"Oil film on water. Private vessels, whale watches, and tender vessels moving around the harbor, extreme tender backwash, 3 ducks. D.Norvegica: 126, D.acuminata: 18",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise Wittenberg, Skye Howard",2019-08-07,"13:35",NA,"10:39","10:54",14.1,24.8,4.3,31,"Low","Overcast","Ripple",10.2,"SE",1335,"Boat trafic, Seechi disck hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2019-08-13,"9:39",NA,"4:11","10:23",14.7,22.4,5.1,31,NA,NA,NA,9.6,"W",1337,"acadia explorer docked with engines running",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg, Wolf",2019-08-20,"13:30",NA,"8:33","14:42",15.5,26.4,4.9,30,"Medium","Clear","Ripple",10.9,"N",1339,"dead grasshopper in the water, lots of dead photosynthetic matter in the foot off the dock.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise and David Wittenberg",2019-08-27,"9:25",NA,"14:29","8:26",14.8,20.5,4.45,32,"Low","Partly Cloudy","Waves",10.1,"W",1348,"No cage weight on the DO meter",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg, Farrell",2019-09-03,"13:23",NA,"8:24","14:36",13.7,21.3,4.2,32,"Medium","Partly Cloudy","Waves",8.5,"W",1349,"Bay king III has engines running, cruise tenders running back and forth, queen mary 2 and adventure of the seas cruise ships are in.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise Wittenberg",2019-09-10,"7:45",NA,"2:29","9:08",13.4,12.2,3.4,33,"Medium","Clear","Waves",7.9,"NW",1352,"Brown slimey film on top of water, no tenders running, Julie B. at dock",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg",2019-09-16,"13:07",NA,"18:40","12:55",13.9,16.9,2.75,33,"Low","Partly Cloudy","Waves",10.1,"NW",1354,"Whale watch boats tendering, many boats entering and exiting the port. Major stirring up of the water",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"A. Wittenberg",2019-09-24,"7:35",NA,"13:04","6:56",13.7,18.8,4.55,33,NA,NA,NA,8.4,"W",1355,"Tenders running, slo. Elena Jane at dock.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise Wittenberg",2019-09-30,"13:35",NA,"18:45","12:29",13.2,14.7,3.45,32,NA,NA,NA,8.9,"NW",1358,"Whale watches tendering. Floating pine needles and loose algae floating in the water.",NA,NA,NA,NA
