Program,Site Name,Station #,Date,Time,Rain,Tide,Low Tide,High Tide,Water Temp,Air Temp,Transparency Depth,Salinity,Current,Weather,Water Surface,Field Comments,DO 1,DO 2,DO Avg.,DO(5) 1,DO(5) 2,DO(5) avg.,Moniter Name,Wind Direction,Nutrient Vial #
CEHL,BH Town Pier,22D,11/9/2016,13:40,0,,,17:41,10.9,15.3,,33,,,,,8.4,8.4,8.4,,,,Stephanie Phippen,N,
CEHL,MDIBL Dock,22G,2/27/2017,12:45,,,,11:05,2.3,7.3,,31,,,,Sampled in Salsbury Cove from the lab beach as the MDIBL dock is not in the water yet. No DO or transparency measurements taken. Only counted Pseudo-nitzschia cells. Meltwater flowing into the cove from drainpipe.,,,,,,,Farrell,NW,1022
CEHL,MDIBL Dock,22G,4/6/2017,9:34,,,,13:12,2.6,3.1,,30,,Overcast,,,,,,,,,Farrell,E,1023
CEHL,MDIBL Dock,22G,4/13/2017,12:40,,,,,7.2,8.1,,32,,,,,9.4,9.7,9.55,,,,Farrell,NW,1024
CEHL,MDIBL Dock,22G,4/19/2017,9:44,0,,,4:58,6.2,6.6,,31,,Overcast,Calm,Sampled during low tide at the MDIBL beach,11.2,12,11.6,,,,"Patrianna Anderson, Sara Lowgren",E,1025
CEHL,MDIBL Dock,22G,4/26/2017,9:51,,,,11:15,6.4,10.3,,31,,Drizzle,Waves,Collected at the MDIBL beach,9.6,9.4,9.5,,,,"Sara Lowgren, Anna Farrell",NE,1026
CEHL,MDIBL Dock,22G,5/3/2017,9:50,0,,11:47,,9,15,,30,,Clear,Calm,,10.9,11.2,11.05,,,,"Sara Lowgren, Patrianna Anderson, Anna Farrell",NW,1027
CEHL,MDIBL Dock,22G,5/10/2017,9:50,0.1,,,11:32,9,10,,25,,Drizzle,Calm,Sampled on MDIBL beach,9.2,9.3,9.25,,,,"Sara Lowgren, Patrianna Anderson",NE,1028
CEHL,MDIBL Dock,22G,5/17/2017,13:55,,,,,11.2,24.6,,30,Low,Clear,Calm,Sampled from the lab beach as the dock still isn't in.,10,10.2,10.1,,,,Anna Farrell,W,1029
CEHL,BH Town Pier,22D,5/24/2017,8:51,,,,9:59,9.5,12.4,3.4,31,Low,Partly Cloudy,Ripple,,9.6,9.8,9.7,,,,Farrell,W,1030
CEHL,MDIBL Dock,22G,5/25/2017,9:47,,,,10:59,10.9,13.5,3.35,31,Low,Overcast,Waves,,9.8,9.6,9.7,,,,Farrell,NE,1031
CEHL,MDIBL Dock,22G,5/30/2017,16:13,,,,15:30,10,10.5,3.1,31,Low,Overcast,Ripple,DA and DNA,9.8,9.6,9.7,,,,Farrell,S,1032
CEHL,BH Town Pier,22D,5/31/2017,9:02,,,,3:47,9.3,12.9,2.3,31,Low,Overcast,Waves,Secchi disk hit bottom. Oil slick on water. Swells from SE. Stephanie Diane docked at pier.,9.6,9.4,9,,,,Farrell,SE,1033
CEHL,MDIBL Dock,22G,6/6/2017,11:16,,,,9:41,10.2,13.5,,32,Medium,Overcast,Whitecaps,The water was too rough to do transparency,9.4,9.3,9.35,,,,"Anna, Danny, Ashley",E,1034
CEHL,BH Town Pier,22D,6/6/2017,13:56,,,,9:41,9.3,14.3,2.8,32,Medium,Overcast,Whitecaps,,9.2,9.2,9.2,,,,Farrell,E,1035
CEHL,BH Town Pier,22D,6/12/2017,14:07,,,,13:38,11.5,30,3.1,31,,Clear,,,9.2,8.6,8.9,,,,"Ashley, Danny, Anna, Sierra",NE,1037
CEHL,MDIBL Dock,22G,6/12/2017,13:09,,,,13:38,15,25.5,3.2,30,,Clear,,,9,8.6,8.8,,,,,E,1036
CEHL,MDIBL Dock,22G,6/19/2017,9:15,,,,6:37,12,17.1,5.3,32,Low,Overcast,Calm,Secchi disk his bottom,8.8,9.2,9,,,,Danny Graves,W,1045
CEHL,BH Town Pier,22D,6/20/2017,9:45,,,,7:38,10,18.6,2.9,32,Medium,Drizzle,Ripple,,9.4,9.2,9.3,,,,Danny Graves,SW,1046
CEHL,MDIBL Dock,22G,6/26/2017,9:45,,,,,13,19.5,2.575,31,,,,,9,9,9,,,,Sierra,NE,1052
CEHL,BH Town Pier,22D,6/27/2017,10:42,,,,,11.7,15.7,2.55,,,,31,,8.4,8.6,8.5,,,,Kyle McGadney,E,1053
CEHL,BH Town Pier,22D,7/3/2017,9:50,,,,,13,18.6,2.625,32,,,,,8.2,8.4,8.3,,,,Kyle McGadney,E,1055
CEHL,MDIBL Dock,22G,7/3/2017,10:50,,,,,16.4,24.5,3.55,32,,,,,8.2,8.4,8.3,,,,Kyle McGadney,W,1054
CEHL,MDIBL Dock,22G,7/10/2017,9:15,,,,12:30,15.4,24.4,3.3,26,,Partly Cloudy,Ripple,,8.8,9,8.9,,,,Sierra and Taylor,W,1069
CEHL,BH Town Pier,22D,7/10/2017,10:20,,,,12:30,14.5,25.4,2.95,30,,,,,8.6,8.8,8.7,,,,Sierra and Kyle,W,1070
CEHL,BH Town Pier,22D,7/17/2017,9:55,,,,,13.7,16.8,2.8,31,,,,Transparency disc hit bottom.,9.1,9.2,9.15,,,,"Sierra C, Danny",NW,1086
CEHL,BH Town Pier,22D,7/18/2017,9:05,,,,,16.4,16,3.6,32,,,,Added 15 m of filtered water to dilute 15 mL of sample. Total 30 mL.,9.2,8.8,9,,,,"Siera, Danny",N,1097
CEHL,MDIBL Dock,22G,7/24/2017,13:09,,,,12:07,14.1,19.8,2.5,31,,Overcast,,,8.2,8.4,8.3,,,,Danny Graves,,1050
CEHL,BH Town Pier,22D,7/25/2017,13:30,,,,12:59,14.1,,3,31,,,,,9,9,9,,,,Sierra and Danny,None,1109
CEHL,MDIBL Dock,22G,7/31/2017,9:20,,,,11:57,15.6,19.3,3.5,32,,,,Secchi disk hit bottom at 3.5m,9,9.2,9.1,,,,Sierra and Danny,,1114
CEHL,BH Town Pier,22D,8/1/2017,9:30,,,,6:44,14.1,22.4,3.35,30,,,,,8,8.4,8.2,,,,Danny and Sierra,,1115
CEHL,MDIBL Dock,22G,8/7/2017,9:25,,,,11:28,16.9,20.3,2.55,30,,,,,9,9,9,,,,,,1116
CEHL,BH Town Pier,22D,8/10/2017,13:37,,,,13:19,16,29,3.65,30,Low,Clear,Ripple,"Silver Spoon, Miss Samantha, Tugg (BH barge) all in sampling area.",9.2,9.2,9.2,,,,"Sierra, Anna",W,1117
CEHL,MDIBL Dock,22G,8/14/2017,9:06,,,,3:53,15.7,20.6,2.3,31,,,,,7.6,7.8,7.7,,,,Sierra,SW,1118
CEHL,BH Town Pier,22D,8/15/2017,10:06,,,11:01,,13,15,2.7,32,,Fog,Waves,Secchi disk hit bottom,7.6,7.6,7.6,,,,Sierra,SE,1119
CEHL,BH Town Pier,22D,8/23/2017,9:45,0,,,12:07,12,23,3.9,31,,,Waves,Very windy! Second Wind and one other boat at dock. Cruise tender running and creating a lot of wash and current.,7.2,7.6,7.4,,,,Farrell,SW,1127
CEHL,MDIBL Dock,22G,8/25/2017,13:03,,,,14:10,16,23.9,3.3,31,Low,Partly Cloudy,Waves,,8.2,8.4,8.3,,,,A. Farrell,NW,1128
CEHL,MDIBL Dock,22G,8/29/2017,13:00,0,,11:14,,16.1,24.6,3.2,31,Low,Partly Cloudy,Ripple,Secchi disk hit bottom,8.6,8.4,8.5,,,,"Anna Farrell, Ashley Taylor",W,1129
CEHL,BH Town Pier,22D,8/30/2017,9:35,,,12:10,,14,17,3.7,31,Medium,Overcast,Ripple,Secchi disk hit bottom. Elaina Jane left some oil on the surface. Switched sides of the dock in the middle of sampling due to boat docking.,8.8,9.2,9,,,,Farrell,NE,1130
CEHL,BH Town Pier,22D,9/6/2017,8:50,,,,11:31,12,20,4,31,Low,Overcast,Ripple,Secchi disk hit bottom. Sampled from the dory float because of fishermen working (unloading traps) on the other float.,7.8,8.2,8,,,,Anna Farrell,S,1131
CEHL,MDIBL Dock,22G,9/8/2017,9:25,,,,12:48,11.7,17,3.7,31,Low,Clear,Ripple,Secchi disk hit bottom,8.2,8.2,8.2,,,,Anna Farrell,E,1132
CEHL,MDIBL Dock,22G,9/12/2017,15:30,,,,16:03,16.1,26.2,4,31,Low,Clear,Ripple,,9.2,9.2,9.2,,,,Anna Farrell,W,1133
CEHL,BH Town Pier,22D,9/15/2017,8:43,,,,6:54,13.9,20.8,4,32,Low,Partly Cloudy,Calm,,9.4,9.2,9.3,,,,Anna Farrell,S,1134
CEHL,BH Town Pier,22D,9/20/2017,8:48,,,,11:29,13.9,19,3.2,32,High,Overcast,Waves,Storm surge from Hurricane Jose rolling in. Murky water.,8.8,8.4,8.6,,,,Anna Farrell,None,1135
CEHL,MDIBL Dock,22D,9/21/2017,9:46,,,,12:13,14.8,17.9,3.1,32,Low,Clear,Whitecaps,Big swells from the east. Did not use an aquascope for transparency due to swells.,8.4,8.4,8.4,,,,Anna Farrell,E,1136
CEHL,MDIBL Dock,22G,9/26/2017,12:45,,,,15:02,18.3,26.7,3.95,31,,,,,8.2,8,8.1,,,,Farrell,NW,1137
CEHL,BH Town Pier,22D,9/28/2017,13:17,,,,17:34,14.4,20.1,2.8,31,Medium,Clear,Whitecaps,Swells from the SE.,8,8.2,8.1,,,,Farrell,NW,1138
CEHL,BH Town Pier,22D,10/4/2017,9:00,,,,10:16,12.9,15.3,5.4,32,Low,Clear,Ripple,Silver Spoon at the dock. Cruise tenders ferrying back and forth. Secchi disk hit bottom.,7.6,7.8,7.7,,,,Farrell,NE,1139
CEHL,MDIBL Dock,22G,10/5/2017,9:11,,,,10:56,13.1,18.4,4.85,32,Low,Clear,Waves,,7.4,7.6,7.5,,,,Anna Farrell,NW,1140
CEHL,MDIBL Dock,22G,10/10/2017,13:45,,,,14:45,13.4,24,3.85,32,,Clear,Waves,,8.2,8.4,8.3,,,,Farrell,W,1141
CEHL,BH Town Pier,22D,10/11/2017,8:52,,,,15:43,13.4,13.8,2.3,32,Low,Clear,Ripple,Secchi disk hit bottom.,7.7,7.7,7.7,,,,Farrell,W,1142
CEHL,MDIBL Dock,22G,10/18/2017,9:36,,,,10:24,12.4,13.4,3.3,33,Low,Clear,Ripple,,8,8.2,8.1,,,,Farrell,NW,1143
CEHL,BH Town Pier,22D,10/19/2017,8:58,,,,11:08,12.6,18.8,4.65,32,Medium,Clear,Ripple,Cruise ship tenders motoring back and forth,8.3,8.6,8.45,,,,Farrell,W,1144
CEHL,MDIBL Dock,22G,10/23/2017,13:23,,,,13:44,13.1,17.6,4.08,32,Low,Clear,Calm,,8.4,8.8,8.6,,,,Farrell/Taylor,S,1145
CEHL,BH Town Pier,22D,10/25/2017,10:17,,,,15:08,12.8,17.6,2.85,32,Medium,Overcast,Waves,Swells from the east.,7.7,8.1,7.9,,,,Farrell,S,1146
CEHL,MDIBL Dock,22G,11/2/2017,10:15,,,,9:39,12.4,13.6,4.15,,Low,Overcast,Ripple,Salinity not taken.,7.2,7.6,7.4,,,,Farrell,W,1147
CEHL,BH Town Pier,22D,11/3/2017,9:08,,,,10:23,12.7,18,4.65,33,Medium,Partly Cloudy,Waves,,7.4,7.2,7.3,,,,Farrell,S,1148
CEHL,BH Town Pier,22D,12/5/2017,11:30,,,,11:24,8.2,7.4,,31,Medium,Overcast,Waves,Swells.,,,,,,,Farrell/Taylor,SE,1149
CEHL,MDIBL Dock,22G,12/6/2017,10:55,,,,12:18,7.1,10.4,,32,Low,Overcast,Ripple,Sample collected in knee-deep water,,,,,,,Farrell/Taylor,NW,1150
CEHL,MDIBL Dock,22G,12/11/2017,15:30,,,,17:30,5.9,0.5,,32,Low,Clear,Calm,Beautiful sunset. Light wind.,,,,,,,Farrell,S,1151
CEHL,BH Town Pier,22D,12/13/2017,8:45,,,,7:02,6.7,1,,30,Medium,Overcast,Waves,,,,,,,,"Farrell, Taylor",NW,1152
CEHL,MDIBL Dock,22G,12/19/2017,14:07,,,,11:17,3.3,2,,32,None,Partly Cloudy,Calm,PS only.,,,,,,,Farrell/Taylor,W,1153
CEHL,BH Town Pier,22D,12/20/2017,8:52,,,,11:53,5.4,3.3,,34,Low,Partly Cloudy,Waves,,,,,,,,Farrell/Taylor,W,1154
CEHL,MDIBL Dock,22G,1/29/2018,10:10,,,,8:12,1.3,-4.5,,34,Low,Overcast,Waves,"Sampled off the point to the left of Emery Cove. Water in the Cove itself is full of ice, seaweed, and cloudy looking. Dock is not in. Used DO meter for DO and water temp.",,,11.5,,,,Farrell,NE,1156
CEHL,MDIBL Dock,22G,2/21/2018,16:10,,,,14:27,3.1,9.3,,32,None,Overcast,Calm,Sampled off west side of Blueberry Point.,,,12,,,,Farrell,SW,1157
CEHL,MDIBL Dock,22G,2/28/2018,9:45,,,,8:59,2.5,5.7,,33,None,Clear,Calm,Sampled off west side of Blueberry Point.,,,10.8,,,,Farrell,NW,1158
CEHL,MDIBL Dock,22G,3/7/2018,13:25,,,,14:52,2.8,2.5,,33,Low,Overcast,Waves,Nor'easter predicted in the next 24 hours. Sampled from Blueberry Point rocks.,,,11.6,,,,Farrell/Taylor,NE,1159
CEHL,MDIBL Dock,22G,3/21/2018,11:30,,,,14:17,0.6,1.4,,31,Low,Overcast,Ripple,"Sampled from the rocks at Blueberry Point near the rockweed because of the tide stage. Saw 22 pieces of red, blue, and clear plastic in the 200 cells counted. DO measured with the DO meter.",13.8,,,,,,Farrell,NE,1160
CEHL,MDIBL Dock,22G,3/28/2018,9:40,,,,8:52,3.1,2.6,,33,Low,Overcast,Calm,Sampled at Blueberry Point. Used DO meter.,,,12,,,,Farrell/Taylor,N,1161
CEHL,MDIBL Dock,22G,4/4/2018,15:00,,,,14:31,3.9,6.9,,32,Low,Fog,Calm,Sampled from Blueberry Point. Used DO meter.,,,11.3,,,,Farrell,SW,1162
CEHL,MDIBL Dock,22G,4/11/2018,9:32,,,,8:06,3.9,1.3,,31,None,Clear,Calm,Sampled from Blueberry Point. Used DO meter.,,,11.3,,,,Farrell,NW,1163
CEHL,MDIBL Dock,22G,4/25/2018,10:33,0,,,7:33,7.8,14,,31,,Overcast,Calm,Lower tide than usual. Sampled off the beach at Blueberry Point in a bed of rockweed. Used the DO meter.,14.9,,,,,,Anna Farrell,W,1164
CEHL,MDIBL Dock,22G,5/2/2018,11:02,0,,,13:23,10.4,20.1,,30,None,Clear,Ripple,Sampled in rockweed. Samples at Blueberry point.,,,11.8,,,,"Anna Farrell, Analise Wittenberg, Sara Lowgren",W,1165
CEHL,BH Town Pier,22D,5/9/2018,8:40,,,,6:21,8.2,7.6,4.5,31,Low,Fog,Calm,Secchi disk hit bottom. Fire hydrant open and gushing water on E side of the dock. Used DO meter.,,,9.6,,,,Farrell/Taylor,NE,1166
CEHL,MDIBL Dock,22G,5/9/2018,10:02,0,,12:43,,11.4,10.8,,30,None,Fog,Calm,Sampled at Blueberry point in a bed of rockweed. Used DO meter.,,,11.6,,,,"Analise Wittenberg, Sara Lowgren",NE,1167
CEHL,MDIBL Dock,22G,5/16/2018,10:50,,,,12:07,9.9,12.9,,31,None,Clear,Calm,"Blueberry point. Used DO meter, sampled in shaded water. Not in rockweed. Nutrient bottle 1168 dropped in water and shaken off and stil used.",,,10.3,,,,"Analise Wittenberg, Sara Lowgren",E,1168
CEHL,BH Town Pier,22D,5/17/2018,10:58,,,,12:57,9.3,16,3.95,31,Low,Overcast,Ripple,Used DO meter.,,,9.2,,,,Taylor and Farrell,SE,1172
CEHL,BH Town Pier,22D,5/23/2018,10:05,,,12:37,6:14,9.7,15.9,3.9,30,None,Clear,Calm,Secchi disk hit bottom. 8 drops test to determine DO.,10,9.6,9.8,,,,"Analise Wittenberg, Sara Lowgren",E,1173
CEHL,MDIBL Dock,22G,5/23/2018,11:00,,,12:37,6:14,13.1,20.1,,30,None,Clear,Calm,Sampled at Blueberry Point. 8 drops test for DO.,10,10.4,10.2,,,,"Analise Wittenberg, Sara Lowgren",E,1234
CEHL,BH Town Pier,22D,5/30/2018,9:30,,,,12:20,12.3,16.4,3.8,31,None,Clear,Calm,pH 8.41,,,9.4,,,,Ashley Taylor,NE,1177
CEHL,MDIBL Dock,22G,5/30/2018,10:15,,,,12:20,13,17.6,4.65,32,None,Clear,Ripple,"Sampled from dock, using DO meter. pH 8.4",,,9.5,,,,"Analise Wittenberg, Sara Lowgren",NE,1178
CEHL,MDIBL Dock,22G,6/6/2018,12:05,,,11:03,17:20,13.4,16.6,3.5,30,None,Overcast,Ripple,Secci disc hit bottom. Backwashed 20 ml. Measured DO using DO meter.,,,8.4,,,,"Analise Wittenberg, Sara Lowgren",N,1179
CEHL,BH Town Pier,22D,6/7/2018,8:42,,,,5:33,10.8,16,4.1,32,Low,Partly Cloudy,Ripple,Julie B. motored by briefly in the middle of sampling. Secchi disk hit bottom.,,,9.2,,,,Farrell,E,1180
CEHL,MDIBL Dock,22G,6/13/2018,10:50,0,,,10:56,11.6,24.4,5.15,32,,,,Forgot cooler for nutrient bottle. DO meter was used.,,,9,,,,Analise Wittenburg,E,1184
CEHL,BH Town Pier,22D,6/14/2018,10:52,,,,11:46,10.8,14,3.3,31,Low,Overcast,Waves,"Fisherman hooking fish for bait working on leeward side of dock, the DO meter was used to measure DO",,,9.5,,,,Anna Farrell,N,1185
CEHL,MDIBL Dock,22G,6/19/2018,12:58,,,,16:28,14.2,19.3,2.2,31,Medium,Clear,Waves,"Very windy, only 5 liters were filtered",,,9,,,,Farrell,NW,1187
CEHL,BH Town Pier,22D,6/20/2018,10:38,,,11:12,4:48,12,28,2.6,31,Low,Clear,Ripple,Forgot the DO meter,,,,,,,Analise Wittenburg,W,1186
CEHL,BH Town Pier,22D,6/28/2018,9:08,,,,11:58,11.3,15.8,4.4,32,Low,Drizzle,Calm,Secchi disk hit bottom,9.2,9.2,9.2,,,,Anna Farrell,S,1197
CEHL,MDIBL Dock,22G,6/28/2018,13:09,0.34,,17:58,11:58,12.1,16.6,5.2,30,None,Downpour,Calm,Secchi Disk hit bottom for transperency,,,10,,,,"Analise W.,Anna F.",S,1198
CEHL,MDIBL Dock,22G,7/3/2018,13:29,,,,15:12,18.5,24,4.4,30,,Clear,Calm,pH 8.43,,,9.1,,,,Taylor/Farrell,NE,1199
CEHL,BH Town Pier,22D,7/5/2018,9:55,0,,10:21,,16.4,30,2.7,30,Low,Clear,Ripple,Secchi hit bottom.,,,9.7,,,,Ashley Taylor,W,1200
CEHL,MDIBL Dock,22G,7/11/2018,10:30,,,,9:38,15.9,24,4.95,31,Low,Clear,Ripple,,,,9.2,,,,Wittenberg,NE,1201
CEHL,BH Town Pier,22D,7/12/2018,8:38,,,,10:36,13.7,16.7,3.4,32,Low,Clear,Ripple,pH: 8.41; Atlanticat steamed by; churned up a lot of sediment and some eelgrass.,,,9.4,,,,Farrell,NW,1202
CEHL,BH Town Pier,22D,7/18/2018,9:49,0.12,,9:50,16:04,13,20.3,2.2,31,Medium,Partly Cloudy,Ripple,"Cruise tenders, Low tide, lots of smut in the water. The transparency disc hit the bottom.",,,9.2,,,,Farrell,N,1207
CEHL,MDIBL Dock,22G,7/19/2018,13:16,0,,11:21,17:02,17.6,23,3.2,31,Low,Clear,Calm,PH: 8.34. A lot of slime gunk on the surface of the water. The transparency disc hit the bottom. Nutrient vial #: 1208. The top two phytoplankton species were Dactyliosolen spp. And Dendronula spp.,,,8.6,,,,Amber Wolf and Jade Lee,NE,1208
CEHL,MDIBL Dock,22G,7/24/2018,9:58,,,,8:23,18.1,19.8,3.55,31,Low,Fog,Calm,pH meter: 8.38,,,8.7,,,,Jade Lee,NW,1209
CEHL,BH Town Pier,22D,7/25/2018,9:07,0.02,,16:11,10:11,14.8,24,3.6,30,Low,Partly Cloudy,Ripple,pH 8.37 Nutrient vial 1211. Other common phytoplankton was Dactyliosolen,,,9.2,,,,Anna Farrell,NW,1211
